CPBookmarks#PORTLET_TITLE|Bookmarks#PORTLET_TITLE
CPBookmarks#NAVBAR_CONTAINER|Bookmarks#NAVBAR_CONTAINER
CPBookmarks#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
CPBookmarks#INFO_MESSAGE|Message#INFO
CPBookmarks#OPTIONS_WRENCH_ICON|Icon#COG
CPBookmarks#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPBookmarks#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPBookmarks#OPTIONS_MENULIST_EXPORT_IMPORT|Menulist#EXPORT_IMPORT
CPBookmarks#NAVIGATION_HOME|Bookmarks#NAVIGATION_HOME
CPBookmarks#NAVIGATION_RECENT|Bookmarks#NAVIGATION_RECENT
CPBookmarks#NAVIGATION_MINE|Bookmarks#NAVIGATION_MINE
CPBookmarks#FOLDERS_TABLE_FOLDER_NAME|Bookmarks#FOLDERS_TABLE_FOLDER_NAME
CPBookmarks#FOLDERS_TABLE_FOLDER_DESCRIPTION|Bookmarks#FOLDERS_TABLE_FOLDER_DESCRIPTION
CPBookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_BUTTON|Bookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_DROPDOWN
CPBookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_BUTTON_GENERIC|Bookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_DROPDOWN_GENERIC
CPBookmarks#BOOKMARKS_TABLE_NAME|Bookmarks#BOOKMARKS_TABLE_NAME
CPBookmarks#BOOKMARKS_TABLE_URL|Bookmarks#BOOKMARKS_TABLE_URL
CPBookmarks#BOOKMARKS_TABLE_ACTIONS_BUTTON|Bookmarks#BOOKMARKS_TABLE_ACTIONS_DROPDOWN
CPBookmarks#BOOKMARKS_TABLE_ACTIONS_BUTTON_GENERIC|Bookmarks#BOOKMARKS_TABLE_ACTIONS_DROPDOWN_GENERIC
CPBookmarks#FOLDER_ACTION_MENULIST_EDIT|Menulist#EDIT
CPBookmarks#FOLDER_ACTION_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPBookmarks#FOLDER_ACTION_MENULIST_SUBSCRIBE|Menulist#SUBSCRIBE
CPBookmarks#FOLDER_ACTION_MENULIST_MOVE_TO_THE_RECYCLE_BIN|Menulist#MOVE_TO_THE_RECYCLE_BIN
CPBookmarks#FOLDER_ACTION_MENULIST_ADD_SUBFOLDER|Menulist#ADD_SUBFOLDER
CPBookmarks#FOLDER_ACTION_MENULIST_ADD_BOOKMARK|Menulist#ADD_BOOKMARK
CPBookmarks#BOOKMARK_ACTION_MENULIST_EDIT|Menulist#EDIT
CPBookmarks#BOOKMARK_ACTION_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPBookmarks#BOOKMARK_ACTION_MENULIST_SUBSCRIBE|Menulist#SUBSCRIBE
CPBookmarks#BOOKMARK_ACTION_MENULIST_MOVE_TO_THE_RECYCLE_BIN|Menulist#MOVE_TO_THE_RECYCLE_BIN
CPBookmarks#FOLDER_MENU_PERMISSIONS|Bookmarks#FOLDER_MENU_PERMISSIONS
CPBookmarks#FOLDER_MENU_SUBSCRIBE|Bookmarks#FOLDER_MENU_SUBSCRIBE
CPBookmarks#FOLDER_MENU_ADD_FOLDER|Bookmarks#FOLDER_MENU_ADD_FOLDER
CPBookmarks#FOLDER_MENU_ADD_BOOKMARK|Bookmarks#FOLDER_MENU_ADD_BOOKMARK
