PGMessageboardsMyposts#SUCCESS_MESSAGE|Message#SUCCESS
PGMessageboardsMyposts#CONFIRMATION|Message#CONFIRMATION
PGMessageboardsMyposts#NAVIGATION_MESSAGE_BOARDS_HOME|MessageBoards#NAVIGATION_HOME
PGMessageboardsMyposts#NAVIGATION_RECENT_POSTS|MessageBoards#NAVIGATION_RECENT_POSTS
PGMessageboardsMyposts#NAVIGATION_MY_POSTS|MessageBoards#NAVIGATION_MY_POSTS
PGMessageboardsMyposts#NAVIGATION_MY_SUBSCRIPTIONS|MessageBoards#NAVIGATION_MY_SUBSCRIPTIONS
PGMessageboardsMyposts#NAVIGATION_STATISTICS|MessageBoards#NAVIGATION_STATISTICS
PGMessageboardsMyposts#NAVIGATION_BANNED_USERS|MessageBoards#NAVIGATION_BANNED_USERS
PGMessageboardsMyposts#THREAD_TABLE_THREAD|MessageBoardsMyPosts#THREAD_TABLE_THREAD
PGMessageboardsMyposts#THREAD_TABLE_THREAD_URGENT_IMAGE|MessageBoardsMyPosts#THREAD_TABLE_THREAD_URGENT_IMAGE
PGMessageboardsMyposts#THREAD_TABLE_THREAD_STICKY_IMAGE|MessageBoardsMyPosts#THREAD_TABLE_THREAD_STICKY_IMAGE
PGMessageboardsMyposts#THREAD_TABLE_STARTED_BY|MessageBoardsMyPosts#THREAD_TABLE_STARTED_BY
PGMessageboardsMyposts#THREAD_TABLE_POSTS|MessageBoardsMyPosts#THREAD_TABLE_POSTS
PGMessageboardsMyposts#THREAD_TABLE_VIEWS|MessageBoardsMyPosts#THREAD_TABLE_VIEWS
PGMessageboardsMyposts#THREAD_TABLE_LAST_POST|MessageBoardsMyPosts#THREAD_TABLE_LAST_POST
PGMessageboardsMyposts#THREAD_TABLE_STATUS|MessageBoardsMyPosts#THREAD_TABLE_STATUS
PGMessageboardsMyposts#THREAD_TABLE_ACTIONS|MessageBoardsMyPosts#THREAD_TABLE_ACTIONS
PGMessageboardsMyposts#THREAD_TABLE_ACTIONS_GENERIC|MessageBoardsMyPosts#THREAD_TABLE_ACTIONS_GENERIC
PGMessageboardsMyposts#THREAD_MENULIST_EDIT|MessageBoards#THREAD_MENULIST_EDIT
PGMessageboardsMyposts#THREAD_MENULIST_PERMISSIONS|MessageBoards#THREAD_MENULIST_PERMISSIONS
PGMessageboardsMyposts#THREAD_MENULIST_RSS|MessageBoards#THREAD_MENULIST_RSS
PGMessageboardsMyposts#THREAD_MENULIST_SUBSCRIBE|MessageBoards#THREAD_MENULIST_SUBSCRIBE
PGMessageboardsMyposts#THREAD_MENULIST_UNSUBSCRIBE|MessageBoards#THREAD_MENULIST_UNSUBSCRIBE
PGMessageboardsMyposts#THREAD_MENULIST_LOCK_THREAD|MessageBoards#THREAD_MENULIST_LOCK_THREAD
PGMessageboardsMyposts#THREAD_MENULIST_UNLOCK_THREAD|MessageBoards#THREAD_MENULIST_UNLOCK_THREAD
PGMessageboardsMyposts#THREAD_MENULIST_MOVE|MessageBoards#THREAD_MENULIST_MOVE
PGMessageboardsMyposts#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MessageBoards#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN
