CPSites#SUCCESS_MESSAGE|Message#SUCCESS
CPSites#ERROR_MESSAGE_1|Message#ERROR_1
CPSites#ERROR_MESSAGE_2|Message#ERROR_2
CPSites#ADD|Button#ADD
CPSites#INFO_MESSAGE|Message#INFO
CPSites#CONFIGURATION_FRAME|Sites#CONFIGURATION_FRAME
CPSites#CONFIGURATION_EXPORT_BUTTON|Sites#CONFIGURATION_EXPORT_BUTTON
CPSites#CONFIRMATION|Message#CONFIRMATION
CPSites#DOWNLOAD_FILE|Sites#DOWNLOAD_FILE
CPSites#IMPORT_FRAME|Sites#IMPORT_FRAME
CPSites#SELECT_FILE|Sites#SELECT_FILE
CPSites#IMPORT_CONTINUE|Sites#IMPORT_CONTINUE
CPSites#IMPORT_CONTINUE_2|Sites#IMPORT_CONTINUE_2
CPSites#IMPORT|Sites#IMPORT
CPSites#EXPORT_FILE_NAME|Sites#EXPORT_FILE_NAME
CPSites#ADD_BLANK_SITE|Menulist#BLANK_SITE
CPSites#ADD_COMMUNITY_SITE|Menulist#COMMUNITY_SITE
CPSites#ADD_INTRANET_SITE|Menulist#INTRANET_SITE
CPSites#ADD_MANAGE_SITES_TEMPLATES|Menulist#MANAGE_SITES_TEMPLATES
CPSites#ADD_SITE_TEMPLATE_SITE|Menulist#SITE_TEMPLATE_SITE
CPSites#BASIC_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPSites#BASIC_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPSites#SITE_BUTTON_DELETE|Button#DELETE
CPSites#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSites#SITE_TABLE_CHECKBOX|Sites#SITE_TABLE_CHECKBOX
CPSites#SITE_TABLE_CHECKBOX_DISABLED|Sites#SITE_TABLE_CHECKBOX_DISABLED
CPSites#SITE_TABLE_NAME|Sites#SITE_TABLE_NAME
CPSites#SITE_TABLE_NAME_UNVIEWABLE|Sites#SITE_TABLE_NAME_UNVIEWABLE
CPSites#SITE_TABLE_TYPE|Sites#SITE_TABLE_TYPE
CPSites#SITE_TABLE_MEMBERS_USERS|Sites#SITE_TABLE_MEMBERS_USERS
CPSites#SITE_TABLE_MEMBERS_ORGS|Sites#SITE_TABLE_MEMBERS_ORGS
CPSites#SITE_TABLE_ACTIVE|Sites#SITE_TABLE_ACTIVE
CPSites#SITE_TABLE_PENDING_REQUESTS|Sites#SITE_TABLE_PENDING_REQUESTS
CPSites#SITE_TABLE_TAGS|Sites#SITE_TABLE_TAGS
CPSites#SITE_TABLE_ACTIONS|Sites#SITE_TABLE_ACTIONS
CPSites#SITE_TABLE_ACTIONS_GENERIC|Sites#SITE_TABLE_ACTIONS_GENERIC
CPSites#SITE_TABLE_CHILD_SITE|Sites#SITE_TABLE_CHILD_SITE
CPSites#SITE_MENULIST_SITE_ADMINISTRATION|Menulist#SITE_ADMINISTRATION
CPSites#SITE_MENULIST_ADD_CHILD_SITE|Menulist#ADD_CHILD_SITE
CPSites#SITE_MENULIST_LEAVE|Menulist#LEAVE
CPSites#SITE_MENULIST_DEACTIVATE|Menulist#DEACTIVATE
CPSites#SITE_MENULIST_DELETE|Menulist#DELETE
CPSites#SITE_MENULIST_PUBLISH_TO_LIVE|Sites#PUBLISH_TO_LIVE
