CPSitesChildChild#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesChildChild#SITE_NAME|SitesChildChild#SITE_NAME
CPSitesChildChild#BACK_BUTTON|SitesChild#BACK_BUTTON
CPSitesChildChild#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSitesChildChild#SITE_TABLE_CHECKBOX|SitesChildChild#SITE_TABLE_CHECKBOX
CPSitesChildChild#SITE_TABLE_NAME|SitesChildChild#SITE_TABLE_NAME
CPSitesChildChild#SITE_TABLE_TYPE|SitesChildChild#SITE_TABLE_TYPE
CPSitesChildChild#SITE_TABLE_MEMBERS_USERS|SitesChildChild#SITE_TABLE_MEMBERS_USERS
CPSitesChildChild#SITE_TABLE_MEMBERS_ORGS|SitesChildChild#SITE_TABLE_MEMBERS_ORGS
CPSitesChildChild#SITE_TABLE_ACTIVE|SitesChildChild#SITE_TABLE_ACTIVE
CPSitesChildChild#SITE_TABLE_PENDING_REQUESTS|SitesChildChild#SITE_TABLE_PENDING_REQUESTS
CPSitesChildChild#SITE_TABLE_TAGS|SitesChildChild#SITE_TABLE_TAGS
CPSitesChildChild#SITE_TABLE_ACTIONS|SitesChildChild#SITE_TABLE_ACTIONS
CPSitesChildChild#SITE_TABLE_ACTIONS_GENERIC|SitesChildChild#SITE_TABLE_ACTIONS_GENERIC
CPSitesChildChild#SITE_TABLE_CHILD_SITE|SitesChildChild#SITE_TABLE_CHILD_SITE
CPSitesChildChild#SITE_MENULIST_SITE_ADMINISTRATION|Menulist#SITE_ADMINISTRATION
CPSitesChildChild#SITE_MENULIST_ADD_CHILD_SITE|Menulist#ADD_CHILD_SITE
CPSitesChildChild#SITE_MENULIST_LEAVE|Menulist#LEAVE
CPSitesChildChild#SITE_MENULIST_DEACTIVATE|Menulist#DEACTIVATE
CPSitesChildChild#SITE_MENULIST_DELETE|Menulist#DELETE
CPSitesChildChild#SITE_SUMMARY_SITE_ADMINISTRATION|SitesChild#SITE_SUMMARY_SITE_ADMINISTRATION
CPSitesChildChild#SITE_SUMMARY_ADD_CHILD_SITE|SitesChild#SITE_SUMMARY_ADD_CHILD_SITE
CPSitesChildChild#SITE_SUMMARY_LEAVE|SitesChild#SITE_SUMMARY_LEAVE
CPSitesChildChild#SITE_SUMMARY_DEACTIVATE|SitesChild#SITE_SUMMARY_DEACTIVATE
CPSitesChildChild#SITE_SUMMARY_DELETE|SitesChild#SITE_SUMMARY_DELETE
