CPSitesChild#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesChild#SITE_NAME|SitesChild#SITE_NAME
CPSitesChild#BACK_BUTTON|SitesChild#BACK_BUTTON
CPSitesChild#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSitesChild#SITE_TABLE_CHECKBOX|SitesChild#SITE_TABLE_CHECKBOX
CPSitesChild#SITE_TABLE_NAME|SitesChild#SITE_TABLE_NAME
CPSitesChild#SITE_TABLE_TYPE|SitesChild#SITE_TABLE_TYPE
CPSitesChild#SITE_TABLE_MEMBERS_USERS|SitesChild#SITE_TABLE_MEMBERS_USERS
CPSitesChild#SITE_TABLE_MEMBERS_ORGS|SitesChild#SITE_TABLE_MEMBERS_ORGS
CPSitesChild#SITE_TABLE_ACTIVE|SitesChild#SITE_TABLE_ACTIVE
CPSitesChild#SITE_TABLE_PENDING_REQUESTS|SitesChild#SITE_TABLE_PENDING_REQUESTS
CPSitesChild#SITE_TABLE_TAGS|SitesChild#SITE_TABLE_TAGS
CPSitesChild#SITE_TABLE_ACTIONS|SitesChild#SITE_TABLE_ACTIONS
CPSitesChild#SITE_TABLE_ACTIONS_GENERIC|SitesChild#SITE_TABLE_ACTIONS_GENERIC
CPSitesChild#SITE_TABLE_CHILD_SITE|SitesChild#SITE_TABLE_CHILD_SITE
CPSitesChild#SITE_MENULIST_SITE_ADMINISTRATION|Menulist#SITE_ADMINISTRATION
CPSitesChild#SITE_MENULIST_ADD_CHILD_SITE|Menulist#ADD_CHILD_SITE
CPSitesChild#SITE_MENULIST_LEAVE|Menulist#LEAVE
CPSitesChild#SITE_MENULIST_DEACTIVATE|Menulist#DEACTIVATE
CPSitesChild#SITE_MENULIST_DELETE|Menulist#DELETE
CPSitesChild#SITE_SUMMARY_SITE_ADMINISTRATION|SitesChild#SITE_SUMMARY_SITE_ADMINISTRATION
CPSitesChild#SITE_SUMMARY_ADD_CHILD_SITE|SitesChild#SITE_SUMMARY_ADD_CHILD_SITE
CPSitesChild#SITE_SUMMARY_LEAVE|SitesChild#SITE_SUMMARY_LEAVE
CPSitesChild#SITE_SUMMARY_DEACTIVATE|SitesChild#SITE_SUMMARY_DEACTIVATE
CPSitesChild#SITE_SUMMARY_DELETE|SitesChild#SITE_SUMMARY_DELETE
