CPSitesEdit#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesEdit#SITE_TITLE|SitesEdit#SITE_TITLE_1
CPSitesEdit#SAVE_BUTTON|Button#SAVE
CPSitesEdit#SITE_ID|SitesEdit#SITE_ID
CPSitesEdit#CONFIRMATION|Message#CONFIRMATION
CPSitesEdit#MEMBERSHIP_OPTIONS_MEMBERSHIP_MANAGEMENT_CHECKBOX|Checkbox#ALLOW_MANUAL_MEMBERSHIP_MANAGEMENT
CPSitesEdit#PARENT_SITE_LIMIT_MEMBERSHIP_CHECKBOX|SitesEdit#PARENT_SITE_LIMIT_MEMBERSHIP_CHECKBOX
CPSitesEdit#MENU_SAVE|Button#SAVE
CPSitesEdit#MENU_STAGING|SitesEdit#MENU_STAGING
CPSitesEdit#STAGING_NONE|SitesEdit#STAGING_NONE
CPSitesEdit#STAGING_LOCAL_LIVE|SitesEdit#STAGING_LOCAL_LIVE
CPSitesEdit#STAGING_REMOTE_LIVE|SitesEdit#STAGING_ENABLED_ON_PUBLIC_PAGES_CHECKBOX
CPSitesEdit#STAGING_ENABLED_ON_PUBLIC_PAGES_CHECKBOX|SitesEdit#xSTAGING_ENABLED_ON_PRIVATE_PAGES_CHECKBOX
CPSitesEdit#STAGING_ENABLED_ON_PRIVATE_PAGES_CHECKBOX|SitesEdit#STAGING_ENABLED_ON_PRIVATE_PAGES_CHECKBOX
CPSitesEdit#STAGING_CONTENT_CHECKBOX|SitesEdit#STAGING_CONTENT_CHECKBOX
CPSitesEdit#REMOTE_STAGING_IP|SitesEdit#REMOTE_STAGING_IP
CPSitesEdit#REMOTE_STAGING_PORT|SitesEdit#REMOTE_STAGING_PORT
CPSitesEdit#REMOTE_STAGING_PATH_CONTEXT|SitesEdit#REMOTE_STAGING_PATH_CONTEXT
CPSitesEdit#REMOTE_STAGING_SITE_ID|SitesEdit#REMOTE_STAGING_SITE_ID
