CPWebcontentAddwebcontent#STATUS_LABEL|WCEditWebContent#STATUS_LABEL
CPWebcontentAddwebcontent#SUCCESS_MESSAGE|Message#SUCCESS
CPWebcontentAddwebcontent#ERROR_MESSAGE|Message#ERROR
CPWebcontentAddwebcontent#ERROR_MESSAGE_FIELD_REQUIRED|Message#ERROR_FIELD_REQUIRED
CPWebcontentAddwebcontent#OPTIONS_WRENCH_ICON|Icon#COG
CPWebcontentAddwebcontent#WORKFLOW_STATUS|AssetWorkflow#WORKFLOW_STATUS
CPWebcontentAddwebcontent#SELECTED_STRUCTURE|WCEditWebContent#SELECTED_STRUCTURE
CPWebcontentAddwebcontent#SELECT_STRUCTURE|WCEditWebContent#SELECT_STRUCTURE
CPWebcontentAddwebcontent#SELECTED_TEMPLATE|WCEditWebContent#SELECTED_TEMPLATE
CPWebcontentAddwebcontent#SELECT_TEMPLATE|WCEditWebContent#SELECT_TEMPLATE
CPWebcontentAddwebcontent#ADD_TRANSLATION|Translation#ADD
CPWebcontentAddwebcontent#TRANSLATION_LOCALE|Translation#CURRENT_LOCALE
CPWebcontentAddwebcontent#TITLE_FIELD|TextInput#TITLE
CPWebcontentAddwebcontent#SUMMARY_FIELD|TextArea#SUMMARY
CPWebcontentAddwebcontent#CONTENT_FIELD|CKEditor#IFRAME
CPWebcontentAddwebcontent#BOOLEAN_FIELD|DDMField#BOOLEAN
CPWebcontentAddwebcontent#DATE_FIELD|DDMField#DATE
CPWebcontentAddwebcontent#DECIMAL_FIELD|DDMField#DECIMAL
CPWebcontentAddwebcontent#DOCUMENTS_AND_MEDIA_FIELD_BUTTON|Button#DOCUMENTS_AND_MEDIA
CPWebcontentAddwebcontent#HTML_FIELD|DDMField#HTML
CPWebcontentAddwebcontent#IMAGE_FIELD|DDMField#IMAGE
CPWebcontentAddwebcontent#INTEGER_FIELD|DDMField#INTEGER
CPWebcontentAddwebcontent#LINK_TO_PAGE_SELECT|DDMField#LINK_TO_PAGE
CPWebcontentAddwebcontent#NUMBER_FIELD|DDMField#NUMBER
CPWebcontentAddwebcontent#RADIO_FIELD|DDMField#RADIO
CPWebcontentAddwebcontent#SELECT_FIELD|DDMField#SELECT
CPWebcontentAddwebcontent#TEXT_FIELD|DDMField#TEXT
CPWebcontentAddwebcontent#TEXT_FIELD_WIDTH|WCEditWebContent#TEXT_FIELD_WIDTH
CPWebcontentAddwebcontent#TEXT_BOX_FIELD|TextInput#TEXT_BOX
CPWebcontentAddwebcontent#NESTED_FIELD|xxxxxxxxxxxxx#xxxxxxxxxxxxx
CPWebcontentAddwebcontent#BODY_FIELD|TextInput#BODY
CPWebcontentAddwebcontent#SEARCHABLE_CHECKBOX|Checkbox#SEARCHABLE
CPWebcontentAddwebcontent#SAVE_AS_DRAFT_BUTTON|Button#SAVE_AS_DRAFT
CPWebcontentAddwebcontent#PUBLISH_BUTTON|Button#PUBLISH
CPWebcontentAddwebcontent#SUBMIT_FOR_PUBLICATION_BUTTON|Button#SUBMIT_FOR_PUBLICATION
CPWebcontentAddwebcontent#CANCEL_BUTTON|Button#CANCEL
CPWebcontentAddwebcontent#USER_SEGMENT_DETAIL_TITLE|WCEditWebContent#USER_SEGMENT_DETAIL_TITLE
CPWebcontentAddwebcontent#AUDIO_BUTTON|WCEditWebContent#AUDIO_BUTTON
CPWebcontentAddwebcontent#AUDIO_DIALOGBOX|WCEditWebContent#AUDIO_DIALOGBOX
CPWebcontentAddwebcontent#AUDIO_BROWSE_SERVER_BUTTON|WCEditWebContent#AUDIO_BROWSE_SERVER_BUTTON
CPWebcontentAddwebcontent#AUDIO_OK_BUTTON|WCEditWebContent#AUDIO_OK_BUTTON
CPWebcontentAddwebcontent#BROWSE_IFRAME|WCEditWebContent#BROWSE_IFRAME
CPWebcontentAddwebcontent#CHOOSE_BUTTON|Button#CHOOSE
CPWebcontentAddwebcontent#ADD_TRANSLATION_MENULIST_LANGUAGE|Translation#ADD_MENULIST_LANGUAGE
CPWebcontentAddwebcontent#MENU_CONTENT|WCEditWebContent#MENU_CONTENT
CPWebcontentAddwebcontent#MENU_CATEGORIZATION|WCEditWebContent#MENU_CATEGORIZATION
CPWebcontentAddwebcontent#MENU_SCHEDULE|WCEditWebContent#MENU_SCHEDULE
CPWebcontentAddwebcontent#MENU_DISPLAY_PAGE|WCEditWebContent#MENU_DISPLAY_PAGE
CPWebcontentAddwebcontent#MENU_RELATED_ASSETS|WCEditWebContent#MENU_RELATED_ASSETS
CPWebcontentAddwebcontent#MENU_PERMISSIONS|WCEditWebContent#MENU_PERMISSIONS
CPWebcontentAddwebcontent#MENU_CUSTOM_FIELDS|WCEditWebContent#MENU_CUSTOM_FIELDS
CPWebcontentAddwebcontent#RELATED_ASSETS_SELECT|WCEditWebContent#RELATED_ASSETS_SELECT
CPWebcontentAddwebcontent#RELATED_ASSETS_MENULIST_SELECTION|WCEditWebContent#RELATED_ASSETS_SELECT
CPWebcontentAddwebcontent#DISPLAY_PAGE_CHOOSE|WCEditWebContent#DISPLAY_PAGE_CHOOSE
CPWebcontentAddwebcontent#DISPLAY_PAGE_SELECTION|WCEditWebContent#DISPLAY_PAGE_SELECTION
CPWebcontentAddwebcontent#PERMISSIONS_VIEWABLE_BY_SELECT|WCEditWebContent#PERMISSIONS_VIEWABLE_BY_SELECT
