CPWikiAllpages#SUCCESS_MESSAGE|Message#SUCCESS
CPWikiAllpages#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
CPWikiAllpages#INFO_MESSAGE|Message#INFO_1
CPWikiAllpages#ADD_PAGE_BUTTON|Button#ADD_PAGE
CPWikiAllpages#NAVIGATION_FRONTPAGE|Wiki#NAVIGATION_FRONTPAGE
CPWikiAllpages#NAVIGATION_RECENT_CHANGES|Wiki#NAVIGATION_RECENT_CHANGES
CPWikiAllpages#NAVIGATION_ALL_PAGES|Wiki#NAVIGATION_ALL_PAGES
CPWikiAllpages#NAVIGATION_ORPHAN_PAGES|Wiki#NAVIGATION_ORPHAN_PAGES
CPWikiAllpages#NAVIGATION_DRAFT_PAGES|Wiki#NAVIGATION_DRAFT_PAGES
CPWikiAllpages#WIKI_PAGE_TABLE_PAGE|Wiki#ALL_PAGES_TABLE_PAGE_NAME
CPWikiAllpages#WIKI_PAGE_TABLE_STATUS|Wiki#ALL_PAGES_TABLE_STATUS
CPWikiAllpages#WIKI_PAGE_TABLE_REVISION|Wiki#ALL_PAGES_TABLE_REVISION
CPWikiAllpages#WIKI_PAGE_TABLE_USER|Wiki#ALL_PAGES_TABLE_USER
CPWikiAllpages#WIKI_PAGE_TABLE_DATE|Wiki#ALL_PAGES_TABLE_DATE
CPWikiAllpages#WIKI_PAGE_TABLE_ACTIONS|Wiki#ALL_PAGES_TABLE_ACTIONS_DROPDOWN
CPWikiAllpages#WIKI_PAGE_TABLE_ACTIONS_GENERIC|Wiki#ALL_PAGES_TABLE_ACTIONS_DROPDOWN_GENERIC
CPWikiAllpages#WIKI_PAGE_TABLE_ACTIONS_GENERIC_2|Wiki#ALL_PAGES_TABLE_ACTIONS_GENERIC_DROPDOWN_2
CPWikiAllpages#WIKI_PAGE_MENULIST_EDIT|MenuItem#EDIT
CPWikiAllpages#WIKI_PAGE_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPWikiAllpages#WIKI_PAGE_MENULIST_COPY|MenuItem#COPY
CPWikiAllpages#WIKI_PAGE_MENULIST_MOVE|MenuItem#MOVE
CPWikiAllpages#WIKI_PAGE_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
CPWikiAllpages#WIKI_PAGE_MENULIST_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
