CPWiki#PORTLET_TITLE|Portlet#TITLE
CPWiki#WIKI_NODE_TITLE|Portlet#H3_HEADER
CPWiki#ADD_WIKI_BUTTON|Button#ADD_WIKI
CPWiki#PERMISSIONS_BUTTON|Button#PERMISSIONS
CPWiki#SUCCESS_MESSAGE|Message#SUCCESS
CPWiki#SUCCESS_MESSAGE_RECYCLE_BIN|Message#SUCCESS_RECYCLE_BIN
CPWiki#WIKI_NODE_TABLE|Wiki#NODE_TABLE
CPWiki#WIKI_NODE_TABLE_WIKI|Wiki#NODE_TABLE_WIKI_NAME
CPWiki#WIKI_NODE_TABLE_WIKI_GENERIC|Wiki#NODE_TABLE_WIKI_GENERIC
CPWiki#WIKI_NODE_TABLE_NUMBER_OF_PAGES|Wiki#NODE_TABLE_NUMBER_OF_PAGES
CPWiki#WIKI_NODE_TABLE_ACTIONS|Wiki#NODE_TABLE_ACTIONS_DROPDOWN
CPWiki#WIKI_NODE_TABLE_ACTIONS_GENERIC|Wiki#NODE_TABLE_ACTIONS_GENERIC_DROPDOWN
CPWiki#WIKI_NODE_TABLE_ACTIONS_GENERIC_2|Wiki#NODE_TABLE_ACTIONS_GENERIC_DROPDOWN_2
CPWiki#WIKI_NODE_MENULIST_EDIT|Menulist#EDIT
CPWiki#WIKI_NODE_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPWiki#WIKI_NODE_MENULIST_IMPORT_PAGES|Menulist#IMPORT_PAGES
CPWiki#WIKI_NODE_MENULIST_RSS|Menulist#RSS
CPWiki#WIKI_NODE_MENULIST_SUBSCRIBE|Menulist#SUBSCRIBE
CPWiki#WIKI_NODE_MENULIST_RECYCLE_BIN|Menulist#MOVE_TO_THE_RECYCLE_BIN
CPWiki#WIKI_NODE_MENULIST_VIEW_REMOVED_ATTACHMENTS|Menulist#VIEW_REMOVED_ATTACHMENTS
