PGBookmarksFolder#FOLDER_NAME|Bookmarks#FOLDER_NAME
PGBookmarksFolder#NAVBAR_CONTAINER|Bookmarks#NAVBAR_CONTAINER
PGBookmarksFolder#SUCCESS_MESSAGE|Message#SUCCESS
PGBookmarksFolder#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
PGBookmarksFolder#INFO_MESSAGE|Message#INFO
PGBookmarksFolder#OPTIONS_WRENCH_ICON|Icon#COG
PGBookmarksFolder#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
PGBookmarksFolder#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGBookmarksFolder#FOLDER_MENU_EDIT|MenuItem#EDIT
PGBookmarksFolder#FOLDER_MENU_SUBSCRIBE|MenuItem#SUBSCRIBE
PGBookmarksFolder#FOLDER_MENU_UNSUBSCRIBE|MenuItem#UNSUBSCRIBE
PGBookmarksFolder#FOLDER_MENU_ADD_SUBFOLDER|MenuItem#ADD_SUBFOLDER
PGBookmarksFolder#FOLDER_MENU_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
