CPMessageboardsPostthread#SUBJECT_FIELD|InputField#SUBJECT
CPMessageboardsPostthread#BODY_FIELD|CKEditor#BODY_FIELD
CPMessageboardsPostthread#CANCEL_BUTTON|Button#CANCEL
CPMessageboardsPostthread#PUBLISH_BUTTON|Button#PUBLISH
CPMessageboardsPostthread#ANONYMOUS_CHECKBOX|MessageBoardsPostThread#ANONYMOUS_CHECKBOX
CPMessageboardsPostthread#MARK_AS_A_QUESTION_CHECKBOX|MessageBoardsPostThread#MARK_AS_A_QUESTION_CHECKBOX
CPMessageboardsPostthread#SUBMIT_FOR_PUBLICATION_BUTTON|Button#SUBMIT_FOR_PUBLICATION
CPMessageboardsPostthread#ATTACHMENTS_DROPDOWN|MessageBoardsPostThread#ATTACHMENTS_DROPDOWN
CPMessageboardsPostthread#ATTACHMENTS_BROWSE_FIELD|MessageBoardsPostThread#ATTACHMENTS_BROWSE_FIELD
CPMessageboardsPostthread#ATTACHMENTS_NAME|MessageBoardsPostThread#ATTACHMENTS_NAME
CPMessageboardsPostthread#ATTACHMENTS_REMOVE_LINK|MessageBoardsPostThread#ATTACHMENTS_REMOVE_LINK
