CPVocabulariesAdd#ERROR_MESSAGE|Message#ERROR
CPVocabulariesAdd#ERROR_MESSAGE_2|Message#ERROR_2
CPVocabulariesAdd#NAME_FIELD|TextInput#NAME
CPVocabulariesAdd#DESCRIPTION_FIELD|TextArea#DESCRIPTION
CPVocabulariesAdd#LOCALIZATION_NAME|CategoriesEditVocabulary#LOCALIZATION_NAME
CPVocabulariesAdd#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX|CategoriesEditVocabulary#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX
CPVocabulariesAdd#VIEWABLE_BY_SELECT|CategoriesEditVocabulary#VIEWABLE_BY_SELECT
CPVocabulariesAdd#SAVE_BUTTON|Button#SAVE
CPVocabulariesAdd#CANCEL_BUTTON|Button#CANCEL
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_DROP_DOWN|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_DROP_DOWN
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_SELECT|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_SELECT
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_SELECT_2|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_SELECT_2
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_ADD_BUTTON|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_ADD_BUTTON
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON
