CPSiteteams#SUCCESS_MESSAGE|Message#SUCCESS
CPSiteteams#ADD_TEAM_BUTTON|SiteTeams#ADD_TEAM_BUTTON
CPSiteteams#INFO_MESSAGE|Message#INFO
CPSiteteams#CONFIRMATION|Message#CONFIRMATION
CPSiteteams#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPSiteteams#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPSiteteams#TEAM_TABLE_NAME|SiteTeams#TEAM_TABLE_NAME
CPSiteteams#TEAM_TABLE_DESCRIPTION|SiteTeams#TEAM_TABLE_DESCRIPTION
CPSiteteams#TEAM_TABLE_ACTIONS|SiteTeams#TEAM_TABLE_ACTIONS
CPSiteteams#TEAM_TABLE_ACTIONS_GENERIC|SiteTeams#TEAM_TABLE_ACTIONS_GENERIC
CPSiteteams#TEAM_MENULIST_EDIT|MenuItem#EDIT
CPSiteteams#TEAM_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPSiteteams#TEAM_MENULIST_ASSIGN_MEMBERS|MenuItem#ASSIGN_MEMBERS
CPSiteteams#TEAM_MENULIST_DELETE|MenuItem#DELETE
