CPUsersandorganizations#SUCCESS_MESSAGE|Message#SUCCESS
CPUsersandorganizations#INFO_MESSAGE|Message#INFO
CPUsersandorganizations#ADD|UsersAdmin#ADD
CPUsersandorganizations#SEARCH_FIELD|UsersAdmin#SEARCH_FIELD
CPUsersandorganizations#SEARCH_BUTTON|UsersAdmin#SEARCH_BUTTON
CPUsersandorganizations#SEARCH_ALL_ORGANIZATIONS|UsersAdmin#ALL_ORGANIZATIONS_TAB
CPUsersandorganizations#SEARCH_ALL_USERS|UsersAdmin#ALL_USERS_TAB
CPUsersandorganizations#CONFIRMATION|Message#CONFIRMATION
CPUsersandorganizations#ADD_USER|UsersAdmin#ADD_USER
CPUsersandorganizations#ADD_REGULAR_ORGANIZATION|UsersAdmin#ADD_REGULAR_ORGANIZATION
CPUsersandorganizations#ORGANIZATION_TABLE_ALL_CHECKBOX|UsersAdmin#ORGANIZATION_TABLE_ALL_CHECKBOX
CPUsersandorganizations#ORGANIZATION_TABLE_NAME|UsersAdmin#ORGANIZATION_TABLE_NAME
CPUsersandorganizations#ORGANIZATION_TABLE_NAME_GENERIC|UsersAdmin#ORGANIZATION_TABLE_NAME_GENERIC
CPUsersandorganizations#ORGANIZATION_TABLE_TYPE|UsersAdmin#ORGANIZATION_TABLE_TYPE
CPUsersandorganizations#ORGANIZATION_TABLE_ACTIONS|UsersAdmin#ORGANIZATION_TABLE_ACTIONS
CPUsersandorganizations#ORGANIZATION_TABLE_SUBORGANIZATION_COUNT|UsersAdmin#ORGANIZATION_TABLE_SUBORGANIZATION_COUNT
CPUsersandorganizations#ORGANIZATION_MENULIST_EDIT|Menulist#EDIT
CPUsersandorganizations#ORGANIZATION_MENULIST_MANAGE_SITE|Menulist#MANAGE_SITE
CPUsersandorganizations#ORGANIZATION_MENULIST_ASSIGN_ORGANIZATION_ROLES|Menulist#ASSIGN_ORGANIZATION_ROLES
CPUsersandorganizations#ORGANIZATION_MENULIST_ASSIGN_USERS|Menulist#ASSIGN_USERS
CPUsersandorganizations#ORGANIZATION_MENULIST_ADD_USER|Menulist#ADD_USER
CPUsersandorganizations#ORGANIZATION_MENULIST_ADD_REGULAR_ORGANIZATION|Menulist#ADD_REGULAR_ORGANIZATION
CPUsersandorganizations#ORGANIZATION_MENULIST_ADD_LOCATION|Menulist#ADD_LOCATION
CPUsersandorganizations#ORGANIZATION_MENULIST_DELETE|Menulist#DELETE
CPUsersandorganizations#USER_TABLE_ALL_CHECKBOX|UsersAdmin#USER_TABLE_ALL_CHECKBOX
CPUsersandorganizations#USER_TABLE_CHECKBOX|UsersAdmin#USER_TABLE_CHECKBOX
CPUsersandorganizations#USER_TABLE_FIRST_NAME|UsersAdmin#USER_TABLE_FIRST_NAME
CPUsersandorganizations#USER_TABLE_LAST_NAME|UsersAdmin#USER_TABLE_LAST_NAME
CPUsersandorganizations#USER_TABLE_SCREEN_NAME|UsersAdmin#USER_TABLE_SCREEN_NAME
CPUsersandorganizations#USER_TABLE_ACTIONS|UsersAdmin#USER_TABLE_ACTIONS
