CPKnowledgebaseadmin#SUCCESS_MESSAGE|Message#SUCCESS
CPKnowledgebaseadmin#ERROR_MESSAGE|Message#ERROR
CPKnowledgebaseadmin#INFO_MESSAGE|Message#INFO
CPKnowledgebaseadmin#FORM_ERROR_MESSAGE|Message#ERROR
CPKnowledgebaseadmin#CONFIGURATION_ICON|Icon#COG
CPKnowledgebaseadmin#CONFIGURATION_MENULIST_CONFIGURATION|MenuItem#CONFIGURATION
CPKnowledgebaseadmin#CONFIRMATION|Message#CONFIRMATION
CPKnowledgebaseadmin#SCOPE_SELECTOR_BUTTON|KnowledgeBase#SCOPE_DROPDOWN
CPKnowledgebaseadmin#SCOPE_MENU|KnowledgeBase#SCOPE
CPKnowledgebaseadmin#ADD_ARTICLE_BUTTON|MenuItem#ADD_ARTICLE
CPKnowledgebaseadmin#ADD_BUTTON|KnowledgeBase#MENUBAR_ADD
CPKnowledgebaseadmin#ACTIONS_BUTTON|KnowledgeBase#MENUBAR_ACTIONS
CPKnowledgebaseadmin#SELECT_ALL_CHECKBOX|KnowledgeBase#ARTICLE_TABLE_SELECT_ALL_CHECKBOX
CPKnowledgebaseadmin#SUBSCRIBE_BUTTON|KnowledgeBase#LINK_SUBSCRIBE
CPKnowledgebaseadmin#UNSUBSCRIBE_BUTTON|KnowledgeBase#LINK_UNSUBSCRIBE
CPKnowledgebaseadmin#FOLDER_BREADCRUMB|KnowledgeBase#BREADCRUMBS_FOLDER
CPKnowledgebaseadmin#NAVIGATION_ARTICLES|KnowledgeBase#ADMIN_TABS_ARTICLES
CPKnowledgebaseadmin#NAVIGATION_TEMPLATES|KnowledgeBase#ADMIN_TABS_TEMPLATES
CPKnowledgebaseadmin#NAVIGATION_SUGGESTIONS|KnowledgeBase#ADMIN_TABS_SUGGESTIONS
CPKnowledgebaseadmin#ADD_MENULIST_ADD_ARTICLE|MenuItem#ADD_ARTICLE
CPKnowledgebaseadmin#ADD_MENULIST_FOLDER|MenuItem#ADD_FOLDER
CPKnowledgebaseadmin#ADD_MENULIST_IMPORT|MenuItem#IMPORT
CPKnowledgebaseadmin#ADD_MENULIST_BASIC_ARTICLE|MenuItem#BASIC_ARTICLE
CPKnowledgebaseadmin#ADD_MENULIST_TEMPLATE|KnowledgeBase#ADD_ARTICLE_VIA_TEMPLATE
CPKnowledgebaseadmin#ACTIONS_MENULIST_SAVE|MenuItem#SAVE
CPKnowledgebaseadmin#ACTIONS_MENULIST_DELETE|MenuItem#DELETE
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE_GENERIC|KnowledgeBase#ARTICLE_TABLE_KB_GENERIC
CPKnowledgebaseadmin#ARTICLE_TABLE_CHECKBOX|KnowledgeBase#ARTICLE_TABLE_ARTICLE_CHECKBOX
CPKnowledgebaseadmin#ARTICLE_TABLE_PRIORITY|KnowledgeBase#ARTICLE_TABLE_ARTICLE_PRIORITY
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE|KnowledgeBase#ARTICLE_TABLE_ARTICLE_TITLE
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE_LINK|KnowledgeBase#ARTICLE_TABLE_ARTICLE_TITLE_LINK
CPKnowledgebaseadmin#ARTICLE_TABLE_AUTHOR|KnowledgeBase#ARTICLE_TABLE_ARTICLE_AUTHOR
CPKnowledgebaseadmin#ARTICLE_TABLE_AUTHOR_LINK|KnowledgeBase#ARTICLE_TABLE_ARTICLE_AUTHOR_LINK
CPKnowledgebaseadmin#ARTICLE_TABLE_CREATE_DATE|KnowledgeBase#ARTICLE_TABLE_ARTICLE_CREATE_DATE
CPKnowledgebaseadmin#ARTICLE_TABLE_CREATE_DATE_POPUP|KnowledgeBase#ARTICLE_TABLE_DATE_POPUP
CPKnowledgebaseadmin#ARTICLE_TABLE_STATUS|KnowledgeBase#ARTICLE_TABLE_ARTICLE_STATUS
CPKnowledgebaseadmin#ARTICLE_TABLE_ACTIONS|KnowledgeBase#ARTICLE_TABLE_ARTICLE_ACTIONS
CPKnowledgebaseadmin#ARTICLE_MENULIST_VIEW|MenuItem#VIEW
CPKnowledgebaseadmin#ARTICLE_MENULIST_EDIT|MenuItem#EDIT
CPKnowledgebaseadmin#ARTICLE_MENULIST_ADD_CHILD_ARTICLE|MenuItem#ADD_CHILD_ARTICLE
CPKnowledgebaseadmin#ARTICLE_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPKnowledgebaseadmin#ARTICLE_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
CPKnowledgebaseadmin#ARTICLE_MENULIST_MOVE|MenuItem#MOVE
