CPSpamModerationWikis#SUCCESS_MESSAGE|Message#SUCCESS
CPSpamModerationWikis#INFO_MESSAGE|Message#INFO
CPSpamModerationWikis#WIKIS_NOT_SPAM_BUTTON|Button#WIKIS_NOT_SPAM
CPSpamModerationWikis#WIKIS_SPAM_BUTTON|Button#WIKIS_SPAM
CPSpamModerationWikis#NAVIGATION_MESSAGE_BOARDS|SpamModerationWikis#NAVIGATION_MESSAGE_BOARDS
CPSpamModerationWikis#NAVIGATION_DISCUSSIONS|SpamModerationWikis#NAVIGATION_DISCUSSIONS
CPSpamModerationWikis#NAVIGATION_WIKIS|SpamModerationWikis#NAVIGATION_WIKIS
CPSpamModerationWikis#WIKI_PAGE_TABLE_CHECKBOX|SpamModerationWikis#WIKI_PAGE_TABLE_CHECKBOX
CPSpamModerationWikis#WIKI_PAGE_TABLE_TITLE|SpamModerationWikis#WIKI_PAGE_TABLE_TITLE
CPSpamModerationWikis#WIKI_PAGE_TABLE_VERSION|SpamModerationWikis#WIKI_PAGE_TABLE_VERSION
CPSpamModerationWikis#WIKI_PAGE_TABLE_POSTED_BY|SpamModerationWikis#WIKI_PAGE_TABLE_POSTED_BY
CPSpamModerationWikis#WIKI_PAGE_TABLE_ACTIONS|SpamModerationWikis#WIKI_PAGE_TABLE_ACTIONS
