DockbarAddpanelcontent#SEARCH_FIELD|Search#CONTENT_SEARCH_FIELD
DockbarAddpanelcontent#ADD_NEW_DROPDOWN|DockbarAddPanel#ADD_NEW_DROPDOWN
DockbarAddpanelcontent#CONTENT_TITLE|DockbarAddPanel#CONTENT_TITLE
DockbarAddpanelcontent#CLOSE_BUTTON|Button#CLOSE_PANEL
DockbarAddpanelcontent#CONTENT_TAB|NavPill#CONTENT
DockbarAddpanelcontent#APPLICATIONS_TAB|NavPill#APPLICATIONS
DockbarAddpanelcontent#PAGE_TAB|NavPill#PAGE
DockbarAddpanelcontent#NAVIGATION_CONTENT|NavPill#CONTENT
DockbarAddpanelcontent#NAVIGATION_APPLICATIONS|NavPill#APPLICATIONS
DockbarAddpanelcontent#NAVIGATION_PAGE|NavPill#PAGE
DockbarAddpanelcontent#POPOVER_ADD_BUTTON|Button#ADD
DockbarAddpanelcontent#POPOVER_CONTENT_TITLE|DockbarAddPanel#POPOVER_CONTENT_TITLE
DockbarAddpanelcontent#ADD_NEW_MENULIST|DockbarAddPanel#ADD_NEW_MENULIST
