DockbarEditpanel#SAVE_BUTTON|Button#SAVE
DockbarEditpanel#TOOLBAR_PERMISSIONS|Menulist#PERMISSIONS
DockbarEditpanel#TOOLBAR_DELETE|Menulist#DELETE
DockbarEditpanel#TOOLBAR_COPY_APPLICATIONS|Menulist#COPY_APPLICATIONS
DockbarEditpanel#DETAILS_PANEL_TOGGLE|DockbarEditPanel#DETAILS_PANEL_TOGGLE
DockbarEditpanel#DETAILS_NAME_FIELD|InputField#NAME
DockbarEditpanel#DETAILS_LOCALIZED_FLAG_ICON|DockbarEditPanel#DETAILS_LOCALIZED_FLAG_ICON
DockbarEditpanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_LABEL|DockbarEditPanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_LABEL
DockbarEditpanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_CHECKBOX|DockbarEditPanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_CHECKBOX
DockbarEditpanel#DETAILS_LAYOUT_RADIO|DockbarEditPanel#DETAILS_LAYOUT_RADIO
DockbarEditpanel#DETAILS_FRIENDLY_URL_TITLE|DockbarEditPanel#DETAILS_FRIENDLY_URL_TITLE
DockbarEditpanel#DETAILS_FRIENDLY_URL_ENGLISH_UNITED_STATES|DockbarEditPanel#DETAILS_FRIENDLY_URL_ENGLISH_UNITED_STATES
DockbarEditpanel#DETAILS_FRIENDLY_URL_LOCALIZED|DockbarEditPanel#DETAILS_FRIENDLY_URL_LOCALIZED
DockbarEditpanel#DETAILS_FRIENDLY_URL_SPANISH_SPAIN|DockbarEditPanel#DETAILS_FRIENDLY_URL_SPANISH_SPAIN
DockbarEditpanel#DETAILS_FRIENDLY_URL_PORTUGUESE_BRAZIL|DockbarEditPanel#DETAILS_FRIENDLY_URL_PORTUGUESE_BRAZIL
DockbarEditpanel#DETAILS_TYPE_PAGE_OPTIONS|DockbarEditPanel#DETAILS_TYPE_PAGE_OPTIONS
DockbarEditpanel#DETAILS_TYPE_PAGE_URL|DockbarEditPanel#DETAILS_TYPE_PAGE_URL
DockbarEditpanel#DETAILS_PAGE_NAME_FILED|InputField#NAME
DockbarEditpanel#DETAILS_FRIENDLYURL|DockbarEditPanel#DETAILS_FRIENDLYURL
DockbarEditpanel#DETAILS_FRIENDLYURL_LOCALIZED|DockbarEditPanel#DETAILS_FRIENDLYURL_LOCALIZED
DockbarEditpanel#SEO_PANEL_TOGGLE|DockbarEditPanel#SEO_PANEL_TOGGLE
DockbarEditpanel#SEO_HTML_TITLE|DockbarEditPanel#SEO_HTML_TITLE
DockbarEditpanel#SEO_META_TAGS_DESCRIPTION|DockbarEditPanel#SEO_META_TAGS_DESCRIPTION
DockbarEditpanel#LOOK_AND_FEEL_PANEL_TOGGLE|DockbarEditPanel#LOOK_AND_FEEL_PANEL_TOGGLE
DockbarEditpanel#JAVASCRIPT_PANEL_TOGGLE|DockbarEditPanel#JAVASCRIPT_PANEL_TOGGLE
DockbarEditpanel#CUSTOM_FIELDS_PANEL_TOGGLE|DockbarEditPanel#CUSTOM_FIELDS_PANEL_TOGGLE
DockbarEditpanel#ADVANCED_PANEL_TOGGLE|DockbarEditPanel#ADVANCED_PANEL_TOGGLE
DockbarEditpanel#MOBILE_DEVICE_RULES_PANEL_TOGGLE|DockbarEditPanel#MOBILE_DEVICE_RULES_PANEL_TOGGLE
DockbarEditpanel#EMBEDDED_PORTLETS_PANEL_TOGGLE|DockbarEditPanel#EMBEDDED_PORTLETS_PANEL_TOGGLE
DockbarEditpanel#EMBEDDED_PORTLETS_CHECKBOX_1|DockbarEditPanel#EMBEDDED_PORTLETS_CHECKBOX_1
DockbarEditpanel#EMBEDDED_PORTLETS_CHECKBOX_2|DockbarEditPanel#EMBEDDED_PORTLETS_CHECKBOX_2
DockbarEditpanel#EMBEDDED_PORTLETS_PORTLET_ID_1|DockbarEditPanel#EMBEDDED_PORTLETS_PORTLET_ID_1
DockbarEditpanel#EMBEDDED_PORTLETS_PORTLET_ID_2|DockbarEditPanel#EMBEDDED_PORTLETS_PORTLET_ID_2
DockbarEditpanel#EMBEDDED_PORTLETS_TITLE_1|DockbarEditPanel#EMBEDDED_PORTLETS_TITLE_1
DockbarEditpanel#EMBEDDED_PORTLETS_TITLE_2|DockbarEditPanel#EMBEDDED_PORTLETS_TITLE_2
DockbarEditpanel#EMBEDDED_PORTLETS_STATUS_1|DockbarEditPanel#EMBEDDED_PORTLETS_STATUS_1
DockbarEditpanel#EMBEDDED_PORTLETS_STATUS_2|DockbarEditPanel#EMBEDDED_PORTLETS_STATUS_2
DockbarEditpanel#CUSTOMIZATION_SETTINGS_PANEL_TOGGLE|DockbarEditPanel#CUSTOMIZATION_SETTINGS_PANEL_TOGGLE
DockbarEditpanel#CUSTOMIZATION_SETTINGS_SHOW_CUSTOMIZABLE_SECTIONS|DockbarEditPanel#CUSTOMIZATION_SETTINGS_SHOW_CUSTOMIZABLE_SECTIONS
DockbarEditpanel#CUSTOMIZATION_SETTINGS_CUSTOMIZABLE_COLUMN_CHECKBOX|DockbarEditPanel#CUSTOMIZATION_SETTINGS_CUSTOMIZABLE_COLUMN_CHECKBOX
DockbarEditpanel#COPY_APPLICATIONS_MESSAGE_INFO|DockbarEditPanel#COPY_APPLICATIONS_MESSAGE_INFO
DockbarEditpanel#COPY_APPLICATIONS_COPY_FROM_PAGE_LABEL|DockbarEditPanel#COPY_APPLICATIONS_COPY_FROM_PAGE_LABEL
DockbarEditpanel#COPY_APPLICATIONS_COPY_FROM_PAGE_SELECT|DockbarEditPanel#COPY_APPLICATIONS_COPY_FROM_PAGE_SELECT
DockbarEditpanel#COPY_APPLICATIONS_COPY_BUTTON|DockbarEditPanel#COPY_APPLICATIONS_COPY_BUTTON
