CPDocumentsandmediaSearch#SEARCH_MESSAGE|DocumentsAndMedia#SEARCH_MESSAGE
CPDocumentsandmediaSearch#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPDocumentsandmediaSearch#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPDocumentsandmediaSearch#NAVIGATION_LOCAL|DocumentsAndMedia#SEARCH_LOCAL_TAB
CPDocumentsandmediaSearch#NAVIGATION_REPOSITORY|DocumentsAndMedia#SEARCH_REPOSITORY_TAB
CPDocumentsandmediaSearch#SEARCH_RESULTS_TITLE|DocumentsAndMedia#SEARCH_TITLE
CPDocumentsandmediaSearch#SEARCH_RESULTS_WORD_HIGHLIGHT|DocumentsAndMedia#SEARCH_WORD_HIGHLIGHT
CPDocumentsandmediaSearch#SEARCH_RESULTS_PARENT_FOLDER|DocumentsAndMedia#SEARCH_PARENT_FOLDER
CPDocumentsandmediaSearch#SEARCH_RESULTS_CONTENT|DocumentsAndMedia#SEARCH_CONTENT
CPDocumentsandmediaSearch#SEARCH_RESULTS_ACTIONS|DocumentsAndMedia#SEARCH_ACTIONS
CPDocumentsandmediaSearch#FOLDER_MENULIST_EDIT|MenuItem#EDIT
CPDocumentsandmediaSearch#FOLDER_MENULIST_MOVE|MenuItem#MOVE
CPDocumentsandmediaSearch#FOLDER_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPDocumentsandmediaSearch#FOLDER_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
CPDocumentsandmediaSearch#FOLDER_MENULIST_ADD_SUBFOLDER|MenuItem#ADD_SUBFOLDER
CPDocumentsandmediaSearch#FOLDER_MENULIST_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
CPDocumentsandmediaSearch#DOCUMENT_MENULIST_DOWNLOAD|MenuItem#DOWNLOAD
CPDocumentsandmediaSearch#DOCUMENT_MENULIST_EDIT|MenuItem#EDIT
CPDocumentsandmediaSearch#DOCUMENT_MENULIST_MOVE|MenuItem#MOVE
CPDocumentsandmediaSearch#DOCUMENT_MENULIST_CHECKOUT|MenuItem#CHECKOUT
CPDocumentsandmediaSearch#DOCUMENT_MENULIST_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
